Date Time,Temperature,Humidity
2025-04-04 20:58:39,34.8,51.6
2025-04-04 20:59:39,34.78,51.61
2025-04-04 21:00:39,34.25,51.83
2025-04-04 21:01:39,34.72,51.83
2025-04-04 21:02:39,34.93,51.56
2025-04-04 21:03:39,34.72,51.54
2025-04-04 21:04:39,35.07,51.43
2025-04-04 21:05:39,34.76,51.59
2025-04-04 21:06:39,34.93,51.61
2025-04-04 21:07:39,35.11,51.25
2025-04-04 21:08:39,35.2,51.17
2025-04-04 21:09:39,34.68,51.37
2025-04-04 21:10:39,34.31,51.34
2025-04-04 21:11:39,34.06,51.76
2025-04-04 21:12:39,34.37,51.85
2025-04-04 21:13:39,34.19,51.62
2025-04-04 21:14:39,34.35,51.63
2025-04-04 21:15:39,34.29,51.77
2025-04-04 21:16:39,34.29,51.72
2025-04-04 21:17:39,34.33,51.66
2025-04-04 21:18:39,34.14,51.67
2025-04-04 21:19:39,33.57,51.92
2025-04-04 21:20:39,33.63,52.41
2025-04-04 21:21:39,34.19,52.27
2025-04-04 21:22:39,34.12,52.57
2025-04-04 21:23:39,34.47,52.96
2025-04-04 21:24:39,34.91,53.01
2025-04-04 21:25:39,35.14,53.2
2025-04-04 21:26:39,35.34,52.92
2025-04-04 21:27:39,35.45,52.56
2025-04-04 21:28:39,35.28,52.53
2025-04-04 21:29:39,34.99,52.38
2025-04-04 21:30:39,35.07,52.43
2025-04-04 22:33:16,27.99,73.55
2025-04-04 22:34:12,32.6,62.79
2025-04-04 22:34:30,32.22,62.44
2025-04-04 22:35:27,33.34,60.15
2025-04-04 22:36:27,36.97,67.05
2025-04-04 22:37:27,39.14,66.38
2025-04-04 22:38:27,40.59,63.96
2025-04-04 22:39:27,41.6,61.72
2025-04-04 22:40:27,42.4,60.2
2025-04-04 22:41:27,42.36,59.51
2025-04-04 22:42:27,43.11,58.23
2025-04-04 22:43:27,43.4,57.65
2025-04-04 22:44:27,43.62,57.2
2025-04-04 22:45:27,43.77,56.72
2025-04-04 22:46:27,43.85,56.22
2025-04-04 22:47:27,43.95,56.16
2025-04-04 22:48:27,43.93,55.91
2025-04-04 22:49:27,44.65,55.27
2025-04-04 22:50:27,44.98,54.62
2025-04-04 22:51:27,44.32,54.86
2025-04-04 22:52:27,44.32,54.81
2025-04-04 22:53:27,43.6,55.45
2025-04-04 22:54:27,44.04,55.3
2025-04-04 22:55:27,43.93,55.33
2025-04-04 22:56:27,43.6,55.33
2025-04-04 22:57:27,43.54,56.05
2025-04-04 22:58:27,44.01,55.75
2025-04-04 22:59:35,41.8,55.48
2025-04-04 23:00:33,41.95,52.3
2025-04-04 23:01:33,42.12,52.22
2025-04-04 23:05:01,39.02,51.94
2025-04-04 23:06:01,37.49,47.9
2025-04-04 23:07:01,37.45,47.5
2025-04-04 23:08:01,38.01,46.36
2025-04-04 23:09:01,37.94,45.8
2025-04-04 23:10:01,37.55,44.71
2025-04-04 23:11:01,37.63,44.21
2025-04-04 23:12:01,38.63,43.61
2025-04-04 23:13:01,37.37,43.21
2025-04-04 23:14:01,37.72,42.64
2025-04-04 23:15:01,37.72,42.27
2025-04-04 23:16:01,37.7,41.82
2025-04-04 23:17:01,36.7,41.59
2025-04-04 23:18:01,36.58,41.68
2025-04-04 23:19:01,37.45,41.22
2025-04-04 23:20:01,37.22,40.85
2025-04-04 23:21:01,36.93,40.53
2025-04-04 23:22:01,37.32,40.71
2025-04-04 23:23:01,36,40.53
2025-04-04 23:24:01,36.04,40.84
2025-04-04 23:25:01,36.58,40.72
2025-04-04 23:26:01,36.85,40.53
2025-04-04 23:27:01,36.77,40.65
2025-04-04 23:28:01,36.79,40.51
2025-04-04 23:29:01,37.32,40.6
2025-04-04 23:30:01,36.83,40.51
2025-04-04 23:31:01,37.66,40.8
2025-04-04 23:32:01,37.26,40.78
2025-04-04 23:33:01,37.24,41.16
2025-04-04 23:34:01,36.93,41.27
2025-04-04 23:35:01,36.46,41.28
2025-04-04 23:36:01,37.1,41.34
2025-04-04 23:37:01,37.32,41.61
2025-04-04 23:38:01,37.34,41.61
2025-04-04 23:39:01,37.49,41.71
2025-04-04 23:40:01,36.83,41.9
2025-04-04 23:41:01,37.41,42.19
2025-04-04 23:42:01,37.76,42.19
2025-04-04 23:43:01,37.51,42.35
2025-04-04 23:44:01,37.41,42.37
2025-04-04 23:45:01,37.43,42.49
2025-04-04 23:46:01,37.37,42.59
2025-04-04 23:47:01,37.06,42.34
2025-04-04 23:48:01,37.82,42.74
2025-04-04 23:49:01,37.22,43.15
2025-04-04 23:50:01,37.7,43.24
2025-04-04 23:51:01,37.43,43.17
2025-04-04 23:52:01,37.35,43.07
2025-04-04 23:53:01,37.72,43.19
2025-04-04 23:54:01,37.78,43.26
2025-04-04 23:55:01,37.49,43.25
2025-04-04 23:56:01,37.68,43.39
2025-04-04 23:57:01,37.66,43.14
2025-04-04 23:58:01,37.65,43.1
2025-04-04 23:59:01,38.01,43.47
2025-04-05 0:00:01,38.17,43.14
2025-04-05 0:01:01,38.09,43.13
2025-04-05 0:02:01,38.05,43.12
2025-04-05 0:03:01,38.05,43.04
2025-04-05 0:04:01,38.11,42.88
2025-04-05 0:05:01,37.96,42.97
2025-04-05 0:06:01,38.3,42.9
2025-04-05 0:07:01,38.44,42.76
2025-04-05 0:08:01,37.02,42.7
2025-04-05 0:09:01,38.11,42.84
2025-04-05 0:10:01,37.65,42.73
2025-04-05 0:11:01,38.13,42.93
2025-04-05 0:11:50,36.39,45.55
2025-04-05 0:12:45,39.08,57.89
2025-04-05 0:13:45,40.63,59.13
2025-04-05 0:14:45,41.81,58.38
2025-04-05 0:15:45,42.51,57.22
2025-04-05 0:16:45,43.31,56.93
2025-04-05 0:17:45,43.73,56.28
2025-04-05 0:18:45,43.93,56.05
2025-04-05 0:19:45,44.3,56.03
2025-04-05 0:20:45,44.51,55.55
2025-04-05 0:21:45,44.55,55.35
2025-04-05 0:22:45,44.84,55
2025-04-05 0:23:45,44.94,54.33
2025-04-05 0:24:45,45.11,54.51
2025-04-05 0:25:45,44.94,54.09
2025-04-05 0:26:45,45.01,54.44
2025-04-05 0:27:45,44.66,54.74
2025-04-05 0:28:45,44.94,54.46
2025-04-05 0:29:32,40.44,51.27
2025-04-05 0:30:27,38.34,49.22
2025-04-05 0:31:27,37.74,48.61
2025-04-05 0:32:27,37.12,48.33
2025-04-05 0:33:27,36.44,48.36
2025-04-05 0:34:27,35.78,48.36
2025-04-05 0:35:27,35.59,48.42
2025-04-05 0:36:27,35.53,48.37
2025-04-05 0:37:27,35.12,48.16
2025-04-05 0:38:27,35.14,47.95
2025-04-05 0:39:27,34.97,47.75
2025-04-05 0:40:27,35.07,47.71
2025-04-05 0:41:27,34.6,47.62
2025-04-05 0:42:27,34.58,47.31
2025-04-05 0:43:27,34.48,47.32
2025-04-05 0:44:27,34.64,47.48
2025-04-05 0:45:27,34.62,47.17
2025-04-05 0:46:27,34.68,47.18
2025-04-05 0:47:27,34.64,46.98
2025-04-05 0:48:27,34.21,46.91
2025-04-05 0:49:27,34.31,46.87
2025-04-05 0:50:27,34.43,47
2025-04-05 0:51:27,34.43,46.84
2025-04-05 0:52:27,34.41,46.72
2025-04-05 0:53:27,34.33,46.6
2025-04-05 0:54:27,34.54,46.56
2025-04-05 0:55:27,34.37,46.57
2025-04-05 0:56:27,34.17,46.59
2025-04-05 0:57:27,34.17,46.51
2025-04-05 0:58:27,34.31,46.34
2025-04-05 0:59:27,34.29,46.26
2025-04-05 1:00:27,34.04,46.42
2025-04-05 1:01:27,34.31,46.55
2025-04-05 1:02:27,34.02,46.5
2025-04-05 1:03:27,34.16,46.55
2025-04-05 1:04:27,34.35,46.54
2025-04-05 1:05:27,34.04,46.39
2025-04-05 1:06:27,34.21,46.6
2025-04-05 1:07:27,34.23,46.54
2025-04-05 1:08:27,34.1,46.37
2025-04-05 1:09:27,34.58,46.31
2025-04-05 1:10:27,34.19,46.25
2025-04-05 1:11:27,34.39,46.09
2025-04-05 1:12:27,34.23,46.03
2025-04-05 1:13:27,33.92,47.03
2025-04-05 1:14:27,34.56,48.35
2025-04-05 1:15:27,35.28,48.75
2025-04-05 1:16:27,35.51,49.56
2025-04-05 1:17:27,35.47,50.4
2025-04-05 1:18:27,35.61,50.01
2025-04-05 1:19:27,35.76,49.58
2025-04-05 1:20:27,34.99,49.03
2025-04-05 1:21:27,34.76,48.57
2025-04-05 1:22:27,34.31,48.09
2025-04-05 1:23:27,34.23,47.84
2025-04-05 1:24:27,34.25,47.39
2025-04-05 1:25:27,33.71,47.01
2025-04-05 1:26:27,33.9,46.92
2025-04-05 1:27:27,33.67,46.69
2025-04-05 1:28:27,33.71,46.69
2025-04-05 1:29:27,34.14,47.84
2025-04-05 1:30:27,34.35,49.14
2025-04-05 1:31:27,35.18,49.43
2025-04-05 1:32:27,35.28,50.02
2025-04-05 1:33:27,34.76,50.71
2025-04-05 1:34:27,35.67,51.96
2025-04-05 1:35:27,35.78,51.08
2025-04-05 1:36:27,35.3,49.99
2025-04-05 1:37:27,34.8,49.25
2025-04-05 1:38:27,34.43,48.76
2025-04-05 1:39:27,34.16,48.48
2025-04-05 1:40:27,34.14,48.28
2025-04-05 1:41:27,34.1,48.07
2025-04-05 1:42:27,33.77,47.63
2025-04-05 1:43:27,33.55,47.57
2025-04-05 1:44:27,33.83,47.46
2025-04-05 1:45:27,34.02,48.34
2025-04-05 1:46:27,34.56,49.02
2025-04-05 1:47:27,35.12,50
2025-04-05 1:48:27,35.12,50.83
2025-04-05 1:49:27,34.35,51.67
2025-04-05 1:50:27,35.65,52.98
2025-04-05 1:51:27,35.47,52.81
2025-04-05 1:52:27,35.47,51.72
2025-04-05 1:53:27,35.2,50.9
2025-04-05 1:54:27,34.72,50.23
2025-04-05 1:55:27,34.56,49.92
2025-04-05 1:56:27,34.41,49.31
2025-04-05 1:57:27,34.08,48.92
2025-04-05 1:58:27,34.12,48.46
2025-04-05 1:59:27,33.94,48.07
2025-04-05 2:00:27,33.86,48.49
2025-04-05 2:01:27,34.12,48.54
2025-04-05 2:02:27,33.77,49.12
2025-04-05 2:03:28,34.19,49.08
2025-04-05 2:04:28,34,48.8
2025-04-05 2:05:28,33.98,48.64
2025-04-05 2:06:28,33.57,48.63
2025-04-05 2:07:28,34.19,49.38
2025-04-05 2:08:28,34.66,50.43
2025-04-05 2:09:28,35.2,51.2
2025-04-05 2:10:28,35.53,51.86
2025-04-05 2:11:28,35.76,52.51
2025-04-05 2:12:28,35.49,52.7
2025-04-05 2:13:28,35.38,52.23
2025-04-05 2:14:28,34.91,51.58
2025-04-05 2:19:00,34.19,50.54
2025-04-05 2:19:13,33.92,50.05
2025-04-05 2:19:27,34.21,49.57
2025-04-05 2:19:40,33.57,49.24
2025-04-05 2:20:28,33.94,48.75
2025-04-05 2:21:28,33.92,48.44
2025-04-05 2:22:28,33.67,48.28
2025-04-05 2:23:28,34.45,49.33
2025-04-05 2:24:28,34.83,50.24
2025-04-05 2:25:28,35.38,50.87
2025-04-05 2:26:28,35.82,51.81
2025-04-05 2:27:28,35.14,52.34
2025-04-05 2:28:28,35.96,53.14
2025-04-05 2:29:28,36.19,52.3
2025-04-05 2:30:28,35.49,51.44
2025-04-05 2:31:28,35.01,50.57
2025-04-05 2:32:28,34.62,50.29
2025-04-05 2:33:28,34.39,49.82
2025-04-05 2:34:28,34.12,49.62
2025-04-05 2:35:28,34.08,49.06
2025-04-05 2:36:28,33.77,48.79
2025-04-05 2:37:28,33.67,48.5
2025-04-05 2:38:28,33.9,48.84
2025-04-05 2:39:28,34.76,49.81
2025-04-05 2:40:28,35.45,50.43
2025-04-05 2:41:28,34.97,51.23
2025-04-05 2:42:28,35.42,51.8
2025-04-05 2:43:28,35.94,52.61
2025-04-05 2:44:28,36.02,53.01
2025-04-05 2:48:37,35.34,51.15
2025-04-05 2:48:51,34.6,50.83
2025-04-05 2:49:05,34.54,50.46
2025-04-05 2:49:28,34.19,50.09
2025-04-05 2:54:16,33.5,49.05
2025-04-05 2:54:31,33.53,49.04
2025-04-05 2:54:44,34.25,49.85
2025-04-05 2:55:28,34.27,51.08
2025-04-05 2:56:28,34.52,51.87
2025-04-05 2:57:28,35.26,52.46
2025-04-05 2:58:28,35.59,52.89
2025-04-05 2:59:28,35.73,53.76
2025-04-05 3:00:28,36.04,54.17
2025-04-05 3:01:28,35.34,52.68
2025-04-05 3:02:28,35.4,52.22
2025-04-05 3:03:28,35.16,51.49
2025-04-05 3:04:28,34.78,50.94
2025-04-05 3:05:28,34.6,50.41
2025-04-05 3:06:28,34.21,49.81
2025-04-05 3:07:28,34.1,49.4
2025-04-05 3:08:28,33.84,49.97
2025-04-05 3:09:28,34.78,50.94
2025-04-05 3:10:28,35.22,51.77
2025-04-05 3:11:28,34.74,52.38
2025-04-05 3:12:28,35.26,52.99
2025-04-05 3:13:28,35.96,53.74
2025-04-05 3:14:28,36.25,54.24
2025-04-05 3:15:28,35.53,52.88
2025-04-05 3:16:28,35.14,52.08
2025-04-05 3:17:28,34.7,51.49
2025-04-05 3:18:28,34.56,51.03
2025-04-05 3:19:28,34.31,50.56
2025-04-05 3:20:28,33.84,50.13
2025-04-05 3:21:28,33.9,49.71
2025-04-05 3:22:28,33.84,49.75
2025-04-05 3:23:28,34.7,50.84
2025-04-05 3:24:28,35.07,51.37
2025-04-05 3:25:28,35.26,52.45
2025-04-05 3:26:28,35.32,52.91
2025-04-05 3:27:28,35.82,53.15
2025-04-05 3:28:28,36.42,53.81
2025-04-05 3:29:28,36.39,54.53
2025-04-05 3:30:28,35.8,53.19
2025-04-05 3:31:28,35.75,52.14
2025-04-05 3:32:28,34.56,51.55
2025-04-05 3:33:28,34.64,51.4
2025-04-05 3:34:28,34.33,50.86
2025-04-05 3:35:28,33.79,50.54
2025-04-05 3:36:28,33.4,50.32
2025-04-05 3:37:28,33.38,50.91
2025-04-05 3:38:28,34.76,52.01
2025-04-05 3:39:28,35.28,52.45
2025-04-05 3:40:28,35.53,52.83
2025-04-05 3:41:28,35.59,53.6
2025-04-05 3:42:28,35.14,53.74
2025-04-05 3:43:28,36.13,54.81
2025-04-05 3:44:28,36.09,54.02
2025-04-05 3:45:28,35.57,53
2025-04-05 3:46:28,34.74,52.11
2025-04-05 3:47:28,34.33,51.72
2025-04-05 3:48:28,34.39,51.38
2025-04-05 3:49:28,33.65,51.21
2025-04-05 3:50:28,33.32,50.81
2025-04-05 3:51:28,33.44,51.48
2025-04-05 3:52:28,33.52,52.22
2025-04-05 3:53:28,34.6,52.95
2025-04-05 3:54:28,34.76,53.47
2025-04-05 3:55:28,35.75,54.11
2025-04-05 3:56:28,36.56,52.49
2025-04-05 3:57:28,36.54,50.83
2025-04-05 3:58:28,36.42,50.01
2025-04-05 3:59:28,35.88,49.23
2025-04-05 4:00:28,36.13,48.29
2025-04-05 4:01:28,35.16,49.47
2025-04-05 4:02:28,35.67,50.2
2025-04-05 4:03:28,36.15,51.03
2025-04-05 4:04:28,36.48,51.17
2025-04-05 4:05:28,36.73,51.66
2025-04-05 4:06:28,35.88,52.76
2025-04-05 4:07:28,36.25,53.42
2025-04-05 4:08:28,36.75,53.98
2025-04-05 4:09:28,36.93,54.13
2025-04-05 4:10:28,38.19,52.13
2025-04-05 4:11:28,38.15,50.62
2025-04-05 4:12:28,37.61,49.72
2025-04-05 4:13:28,37.35,49
2025-04-05 4:14:28,36.42,48.41
2025-04-05 4:15:28,36.68,47.98
2025-04-05 4:16:28,35.22,49.11
2025-04-05 4:17:28,35.9,50.25
2025-04-05 4:18:28,37.06,51.18
2025-04-05 4:19:28,36.35,51.99
2025-04-05 4:20:28,37.16,52.02
2025-04-05 4:21:28,36.85,52.77
2025-04-05 4:22:28,36.21,53.2
2025-04-05 4:23:28,36.87,54.37
2025-04-05 4:24:28,37.16,54.3
2025-04-05 4:25:28,37.72,51.97
2025-04-05 4:26:28,38.29,51.14
2025-04-05 4:27:28,37.92,49.87
2025-04-05 4:28:28,37.59,48.94
2025-04-05 4:29:28,37.01,48.22
2025-04-05 4:30:28,37.02,47.53
2025-04-05 4:31:28,35.88,48.6
2025-04-05 4:32:28,36.56,49.58
2025-04-05 4:33:28,35.69,50.06
2025-04-05 4:34:28,37.01,50.74
2025-04-05 4:35:28,37.63,51.44
2025-04-05 4:36:28,36.66,52.01
2025-04-05 4:37:28,36.85,53.08
2025-04-05 4:38:28,36.79,53.36
2025-04-05 4:39:28,38.44,52.82
2025-04-05 4:40:28,37.82,53.17
2025-04-05 4:41:28,38.32,51.36
2025-04-05 4:42:28,38.79,50.14
2025-04-05 4:43:28,38.03,49.66
2025-04-05 4:44:28,37.26,49.36
2025-04-05 4:45:28,36.62,48.88
2025-04-05 4:46:28,36.58,48.1
2025-04-05 4:47:28,36.09,49.85
2025-04-05 4:48:28,35.38,50.68
2025-04-05 4:49:28,36.7,51.66
2025-04-05 4:50:28,36.33,52.14
2025-04-05 4:51:28,36.75,52.66
2025-04-05 4:53:28,36.21,54.05
2025-04-05 4:54:28,37.41,54.03
2025-04-05 4:52:28,36.75,53.37
2025-04-05 4:55:28,38.01,54.24
2025-04-05 4:56:28,37.99,51.94
2025-04-05 4:57:28,38.6,50.56
2025-04-05 4:58:28,38.17,49.45
2025-04-05 4:59:28,37.82,48.91
2025-04-05 5:00:28,37.47,48.2
2025-04-05 5:01:28,36.77,47.78
2025-04-05 5:02:28,36.75,49.19
2025-04-05 5:03:28,35.38,50.17
2025-04-05 5:04:28,37.34,51.5
2025-04-05 5:05:28,35.86,51.95
2025-04-05 5:06:28,36.6,52.61
2025-04-05 5:07:28,36.33,53.4
2025-04-05 5:08:28,36.83,53.04
2025-04-05 5:09:28,37.94,53.86
2025-04-05 5:10:28,37.92,54.02
2025-04-05 5:11:28,38.21,51.87
2025-04-05 5:12:28,38.52,50.24
2025-04-05 5:13:28,37.98,49.5
2025-04-05 5:14:28,37.99,48.74
2025-04-05 5:15:28,37.41,48.15
2025-04-05 5:16:28,36.44,47.85
2025-04-05 5:17:28,36.48,49.5
2025-04-05 5:18:28,36.58,50.46
2025-04-05 5:19:28,37.41,51.26
2025-04-05 5:20:28,36.25,52.3
2025-04-05 5:21:28,36.73,52.68
2025-04-05 5:22:28,36.83,53.43
2025-04-05 5:23:28,37.78,53.46
2025-04-05 5:24:28,38.13,53.86
2025-04-05 5:25:28,38.21,53.05
2025-04-05 5:26:28,38.34,50.88
2025-04-05 5:27:28,38.13,49.75
2025-04-05 5:28:28,37.61,49.04
2025-04-05 5:29:28,37.7,48.28
2025-04-05 5:30:28,37.1,47.83
2025-04-05 5:31:28,36.31,48.29
2025-04-05 5:32:28,36.35,49.86
2025-04-05 5:33:28,36.77,50.18
2025-04-05 5:34:28,37.49,51.19
2025-04-05 5:35:28,35.92,51.95
2025-04-05 5:36:28,36.81,52.65
2025-04-05 5:37:28,36.25,53.37
2025-04-05 5:38:28,37.02,53.64
2025-04-05 5:39:28,37.49,54.58
2025-04-05 5:40:28,37.08,54.7
2025-04-05 5:41:28,38.34,52.58
2025-04-05 5:42:28,38.29,51.16
2025-04-05 5:43:28,38.23,49.86
2025-04-05 5:44:28,38.19,48.91
2025-04-05 5:45:28,37.02,48.56
2025-04-05 5:46:28,36.52,48.4
2025-04-05 5:47:28,36.35,49.8
2025-04-05 5:48:28,36.37,50.7
2025-04-05 5:49:28,37.16,51.71
2025-04-05 5:50:28,36.02,51.83
2025-04-05 5:51:28,36.62,52.76
2025-04-05 5:52:28,36.39,53.56
2025-04-05 5:53:28,36.62,53.75
2025-04-05 5:54:28,37.68,54.56
2025-04-05 5:55:28,37.43,54.81
2025-04-05 5:56:28,37.51,52.55
2025-04-05 5:57:28,38.32,51.25
2025-04-05 5:58:28,37.84,49.96
2025-04-05 5:59:28,37.92,49.21
2025-04-05 6:00:28,37.41,48.63
2025-04-05 6:01:28,36.25,48.86
2025-04-05 6:02:28,36.85,49.84
2025-04-05 6:03:28,36.64,50.74
2025-04-05 6:04:28,37.84,51.39
2025-04-05 6:05:28,37.06,51.38
2025-04-05 6:06:28,38.46,52.03
2025-04-05 6:07:28,37.35,52.85
2025-04-05 6:08:28,37.47,53.36
2025-04-05 6:09:28,37.72,53.99
2025-04-05 6:10:28,37.28,54.24
2025-04-05 6:11:28,38.15,54.55
2025-04-05 6:12:28,38.01,52.78
2025-04-05 6:13:28,38.34,51.15
2025-04-05 6:14:28,38.5,49.94
2025-04-05 6:15:28,37.61,49.46
2025-04-05 6:16:28,37.43,49.33
2025-04-05 6:17:28,36.56,48.89
2025-04-05 6:18:28,36.29,50.01
2025-04-05 6:19:28,36.85,51.1
2025-04-05 6:20:28,35.92,51.66
2025-04-05 6:21:28,37.24,52.8
2025-04-05 6:22:28,36.21,53.4
2025-04-05 6:23:28,37.02,53.6
2025-04-05 6:24:28,37.86,53.91
2025-04-05 6:25:28,37.3,53.87
2025-04-05 6:26:28,38.19,54.51
2025-04-05 6:27:28,37.02,53.44
2025-04-05 6:28:28,38.61,52.53
2025-04-05 6:29:28,38.25,50.89
2025-04-05 6:30:28,38.17,50.06
2025-04-05 6:31:28,37.8,49.17
2025-04-05 6:32:28,36.21,48.61
2025-04-05 6:33:28,35.92,50.48
2025-04-05 6:34:28,35.94,51.69
2025-04-05 6:35:28,36.89,52.55
2025-04-05 6:36:28,36.6,53.49
2025-04-05 6:37:28,37.22,53.58
2025-04-05 6:38:28,37.06,53.72
2025-04-05 6:39:28,36.77,54.31
2025-04-05 6:40:28,38.13,54.64
2025-04-05 6:41:28,38.23,54.62
2025-04-05 6:42:28,37.94,52.54
2025-04-05 6:43:28,38.56,51.47
2025-04-05 6:44:28,37.7,50.31
